15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
358762937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358775497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358788057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358800617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358813177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358825737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358838297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358850857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358863417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358875977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358888537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358901097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358913657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358926217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358938777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358951337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358963897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358976457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358989017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359001577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359014137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359026697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359039257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359051817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359064377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359076937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359089497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359102057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359114617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359127177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359139737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359152297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359164857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359177417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359189977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359202537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359215097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359227657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359240217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359252777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359265337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359277897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359290457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359303017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359315577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359328137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359340697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359353257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359365817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359378377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359390937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359403497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359416057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359428617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359441177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359453737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359466297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359478857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359491417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359503977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359516537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359529097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359541657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359554217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359566777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359579337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359591897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359604457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359617017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359629577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359642137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359654697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359667257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359679817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359692377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359704937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359717497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359730057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359742617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359755177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359767737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359780297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359792857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359805417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359817977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359830537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359843097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359855657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359868217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359880777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359893337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359905897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359918457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359931017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359943577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359956137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359968697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359981257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
359993817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360006377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360018937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360031497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360044057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360056617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360069177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360081737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360094297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360106857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360119417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360131977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360144537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360157097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360169657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360182217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360194777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360207337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360219897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360232457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360245017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360257577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360270137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360282697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360295257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360307817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360320377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360332937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360345497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360358057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360370617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360383177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360395737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360408297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360420857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360433417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360445977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360458537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360471097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360483657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360496217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360508777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360521337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360533897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360546457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360559017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360571577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360584137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360596697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360609257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360621817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360634377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360646937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360659497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360672057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360684617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360697177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360709737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360722297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360734857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360747417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360759977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360772537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360785097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360797657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360810217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360822777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360835337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360847897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360860457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360873017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360885577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360898137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360910697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360923257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360935817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360948377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360960937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360973497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360986057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
360998617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361011177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361023737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361036297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361048857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361061417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361073977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361086537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361099097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361111657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361124217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361136777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361149337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361161897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361174457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361187017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361199577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361212137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361224697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361237257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361249817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361262377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361274937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361287497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361300057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361312617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361325177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361337737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361350297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361362857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361375417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361387977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361400537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361413097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361425657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361438217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361450777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361463337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361475897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361488457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361501017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361513577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361526137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361538697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361551257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361563817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361576377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361588937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361601497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361614057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361626617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361639177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361651737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361664297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361676857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361689417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361701977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361714537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361727097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361739657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361752217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361764777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361777337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361789897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361802457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361815017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361827577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361840137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361852697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361865257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361877817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361890377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361902937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361915497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361928057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361940617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361953177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361965737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361978297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
361990857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362003417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362015977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362028537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362041097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362053657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362066217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362078777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362091337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362103897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362116457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362129017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362141577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362154137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362166697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362179257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362191817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362204377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362216937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362229497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362242057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362254617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362267177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362279737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362292297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362304857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362317417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362329977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362342537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
362355097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
