345589327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345601887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345614447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345627008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345639567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345652127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345664687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345677247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345689807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345702367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345714927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345727487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345740047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345752607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345765167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345777727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345790287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345802847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345815407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345827967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345840527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345853087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345865647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345878207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345890767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345903327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345915887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345928447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345941008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345953567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345966127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345978687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345991247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346003807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346016367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346028927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346041487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346054047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346066607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346079167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346091727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346104287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346116847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346129407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346141967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346154527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346167087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346179647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346192207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346204767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346217327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346229887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346242447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346255008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346267567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346280127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346292687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346305247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346317807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346330367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346342927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346355487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346368047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346380607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346393167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346405727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346418287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346430847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346443407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346455967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346468527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346481087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346493647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346506207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346518767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346531327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346543887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346556447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346569008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346581567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346594127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346606687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346619247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346631807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346644367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346656927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346669487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346682047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346694607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346707167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346719727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346732287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346744847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346757407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346769967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346782527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346795087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346807647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346820207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346832767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346845327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346857887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346870447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346883008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346895567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346908127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346920687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346933247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346945807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346958367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346970927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346983487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
346996047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347008607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347021167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347033727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347046287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347058847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347071407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347083967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347096527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347109087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347121647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347134207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347146767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347159327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347171887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347184447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347197008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347209567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347222127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347234687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347247247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347259807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347272367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347284927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347297487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347310047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347322607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347335167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347347727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347360287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347372847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347385407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347397967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347410527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347423087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347435647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347448207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347460767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347473327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347485887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347498447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347511008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347523567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347536127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347548687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347561247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347573807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347586367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347598927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347611487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347624047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347636607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347649167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347661727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347674287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347686847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347699407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347711967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347724527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347737087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347749647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347762207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347774767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347787327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347799887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347812447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347825008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347837567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347850127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347862687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347875247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347887807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347900367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347912927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347925487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347938047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347950607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347963167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347975727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
347988287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348000847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348013407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348025967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348038527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348051087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348063647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348076207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348088767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348101327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348113887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348126447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348139008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348151567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348164127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348176687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348189247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348201807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348214367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348226927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348239487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348252047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348264607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348277167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348289727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348302287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348314847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348327407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348339967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348352527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348365087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348377647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348390207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348402767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348415327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348427887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348440447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348453008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348465567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348478127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348490687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348503247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348515807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348528367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348540927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348553487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348566047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348578607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348591167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348603727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348616287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348628847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348641407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348653967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348666527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348679087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348691647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348704207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348716767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348729327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348741887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348754447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348767008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348779567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348792127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348804687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348817247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348829807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348842367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348854927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348867487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348880047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348892607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348905167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348917727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348930287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348942847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348955407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348967967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348980527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
348993087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349005647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349018207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349030767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349043327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349055887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349068447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349081008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349093567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349106127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349118687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349131247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349143807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349156367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349168927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349181487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349194047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349206607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349219167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349231727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349244287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349256847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349269407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349281967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349294527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349307087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349319647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349332207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349344767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349357327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349369887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349382447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349395008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349407567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349420127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349432687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349445247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349457807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349470367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349482927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349495487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349508047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349520607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349533167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349545727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349558287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349570847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349583407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349595967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349608527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349621087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349633647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349646207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349658767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349671327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349683887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349696447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349709008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349721567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349734127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349746687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349759247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349771807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349784367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349796927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349809487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349822047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349834607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349847167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349859727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349872287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349884847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349897407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349909967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349922527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349935087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349947647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349960207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349972767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349985327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
349997887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350010447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350023008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350035567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350048127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350060687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350073247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350085807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350098367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350110927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350123487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350136047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350148607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350161167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350173727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350186287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350198847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350211407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350223967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350236527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350249087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350261647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350274207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350286767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350299327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350311887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350324447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350337008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350349567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350362127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350374687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350387247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350399807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350412367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350424927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350437487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350450047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350462607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350475167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350487727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350500287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350512847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350525407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350537967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350550527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350563087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350575647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350588207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350600767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350613327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350625887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350638447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350651008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350663567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350676127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350688687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350701247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350713807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350726367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350738927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350751487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350764047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350776607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350789167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350801727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350814287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350826847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350839407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350851967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350864527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350877087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350889647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
350902207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
